,Image,column_name
0,/mnt/BraTS-GoAT-02738/BraTS-GoAT-02738-t2f.nii.gz,0
1,/mnt/BraTS-GoAT-02749/BraTS-GoAT-02749-t2f.nii.gz,0
2,/mnt/BraTS-GoAT-02598/BraTS-GoAT-02598-t2f.nii.gz,0
3,/mnt/BraTS-GoAT-02685/BraTS-GoAT-02685-t2f.nii.gz,0
4,/mnt/BraTS-GoAT-02795/BraTS-GoAT-02795-t2f.nii.gz,6
5,/mnt/BraTS-GoAT-02555/BraTS-GoAT-02555-t2f.nii.gz,0
6,/mnt/BraTS-GoAT-02722/BraTS-GoAT-02722-t2f.nii.gz,0
7,/mnt/BraTS-GoAT-02845/BraTS-GoAT-02845-t2f.nii.gz,0
8,/mnt/BraTS-GoAT-02785/BraTS-GoAT-02785-t2f.nii.gz,6
9,/mnt/BraTS-GoAT-02883/BraTS-GoAT-02883-t2f.nii.gz,0
10,/mnt/BraTS-GoAT-02933/BraTS-GoAT-02933-t2f.nii.gz,0
11,/mnt/BraTS-GoAT-02731/BraTS-GoAT-02731-t2f.nii.gz,0
12,/mnt/BraTS-GoAT-02515/BraTS-GoAT-02515-t2f.nii.gz,0
13,/mnt/BraTS-GoAT-02602/BraTS-GoAT-02602-t2f.nii.gz,0
14,/mnt/BraTS-GoAT-02563/BraTS-GoAT-02563-t2f.nii.gz,0
15,/mnt/BraTS-GoAT-02715/BraTS-GoAT-02715-t2f.nii.gz,0
16,/mnt/BraTS-GoAT-02635/BraTS-GoAT-02635-t2f.nii.gz,0
17,/mnt/BraTS-GoAT-02497/BraTS-GoAT-02497-t2f.nii.gz,0
18,/mnt/BraTS-GoAT-02524/BraTS-GoAT-02524-t2f.nii.gz,0
19,/mnt/BraTS-GoAT-02680/BraTS-GoAT-02680-t2f.nii.gz,0
20,/mnt/BraTS-GoAT-02807/BraTS-GoAT-02807-t2f.nii.gz,5
21,/mnt/BraTS-GoAT-02904/BraTS-GoAT-02904-t2f.nii.gz,0
22,/mnt/BraTS-GoAT-02660/BraTS-GoAT-02660-t2f.nii.gz,0
23,/mnt/BraTS-GoAT-02733/BraTS-GoAT-02733-t2f.nii.gz,0
24,/mnt/BraTS-GoAT-02663/BraTS-GoAT-02663-t2f.nii.gz,0
25,/mnt/BraTS-GoAT-02934/BraTS-GoAT-02934-t2f.nii.gz,0
26,/mnt/BraTS-GoAT-02921/BraTS-GoAT-02921-t2f.nii.gz,0
27,/mnt/BraTS-GoAT-02518/BraTS-GoAT-02518-t2f.nii.gz,0
28,/mnt/BraTS-GoAT-02695/BraTS-GoAT-02695-t2f.nii.gz,6
29,/mnt/BraTS-GoAT-02830/BraTS-GoAT-02830-t2f.nii.gz,0
30,/mnt/BraTS-GoAT-02870/BraTS-GoAT-02870-t2f.nii.gz,0
31,/mnt/BraTS-GoAT-02707/BraTS-GoAT-02707-t2f.nii.gz,0
32,/mnt/BraTS-GoAT-02614/BraTS-GoAT-02614-t2f.nii.gz,0
33,/mnt/BraTS-GoAT-02822/BraTS-GoAT-02822-t2f.nii.gz,0
34,/mnt/BraTS-GoAT-02586/BraTS-GoAT-02586-t2f.nii.gz,6
35,/mnt/BraTS-GoAT-02829/BraTS-GoAT-02829-t2f.nii.gz,0
36,/mnt/BraTS-GoAT-02725/BraTS-GoAT-02725-t2f.nii.gz,0
37,/mnt/BraTS-GoAT-02578/BraTS-GoAT-02578-t2f.nii.gz,0
38,/mnt/BraTS-GoAT-02754/BraTS-GoAT-02754-t2f.nii.gz,0
39,/mnt/BraTS-GoAT-02672/BraTS-GoAT-02672-t2f.nii.gz,0
